C,phi,S Propesed,Stress,qc,fs,u2,Fr,Effective Stress,Qt,Ic,Depth,S_Prop_num,stress_num,phi_true_num,C_true_num,synthetic_flag,phi_pred,C_pred
11.23152244563241,30.0,0.09463102913,0.1510390423,3.1074378361043307,4.865148259077803,133.58258548142626,0.11510345788427376,-0.0015935081533388828,535.6200949300593,0.8665644458,9.773423360951858,0.09479883102506968,0.1510390423,28.95500215774111,3.0,True,29.20626,3.0293756
14.336008146601024,27.0,0.2040762825,0.3350496418,1.206648757965994,22.07471296400349,551.9812104022253,2.0597487284809515,-0.17583414785069115,-1.5856010251275503,,19.643863277839888,0.20171467185014416,0.3350496418,29.216383116573223,13.45,True,28.875463,13.324416
0.1345069718967865,28.3,0.226619289,0.5112073128,1.491201932985113,21.002301862178538,953.6254923358205,1.741941047169128,-0.450616063675845,-0.5224278086446055,,30.00875670699138,0.25065205186915773,0.5112073128,26.107200354959,21.9,True,26.815453,21.899197
-0.48647490749353833,27.0,0.2278383378,0.4112457158,1.0828433798685784,13.776112561440554,744.1116661763605,1.3984471177559337,-0.35121404628325315,-9.752923987972725,,24.499970436481338,0.22069945476440475,0.4112457158,28.273307255559153,1.53,True,28.29703,1.5403879
-0.6897787198568688,33.0,0.07124013902,0.09395982685,3.568656674587451,98.42049640067418,-0.12630924601606264,2.768911470444401,0.081142012562944,40.67130105991538,2.494793913,5.082182769064173,0.05389077753886142,0.09395982685,30.151981562372434,0.03,True,29.603838,-0.01949475
13.581695657997413,36.0,0.03107207905,0.03802392703,9.32193489939585,88.63093645099444,10.294131966118384,0.9540655153298152,0.04524823855896255,181.1731054118195,1.703918008,2.096251554135338,0.03334403697891104,0.03802392703,27.46244973536387,0.05,True,27.402884,0.21302047
2.641811392639425,29.0,0.1719663151,0.3311250068,1.73351208577913,32.02264144268423,191.79803335996286,2.0856074715222253,0.14772334229894712,9.927569076517624,2.901427546,18.885146925137292,0.12901091091944075,0.3311250068,20.888636154425438,0.05,True,21.3986,0.17157704
35.0733806902617,32.0,0.07934535359,0.09167927964,2.748456417006868,5.85454537387515,-49.66432300652175,0.19556286797296377,0.131834089253502,12.60071989146859,2.236327769,5.812802713774468,0.08482464261453856,0.09167927964,28.48719544072916,0.04,True,29.46176,0.047015116
-2.4490965461860936,29.0,0.1619473403,0.3108028792,1.9334668029239055,76.62707718455442,357.8567433339845,4.494891366675453,-0.04516963238464245,-49.597359896146244,,16.818371720486113,0.1471695716501292,0.3108028792,25.705888656428783,15.82,True,25.909346,15.858624
21.163221067676506,22.6,0.181542783,0.2427765178,1.0699242462154963,19.477733143863603,486.3952134202005,1.8706780311393976,-0.259248754369975,-6.8392219932575244,,14.817468377933192,0.14810105740644713,0.2427765178,27.603213806843232,42.5,True,27.091911,42.423306
9.676315731950417,25.0,0.2304226093,0.3700944421,1.0179878661931847,24.57032099891297,270.37090729798757,3.3573581971225908,0.10872872171583511,1.222280257420536,3.131335034,21.218462709474238,0.1932647008194746,0.3700944421,26.384087933024585,0.11,True,26.806528,0.11790835
-2.2289392008130373,29.2,0.06818261954,0.1009854445,4.325597981815128,28.436092546502426,29.85433252780359,0.7144047294627315,0.06216968283744353,65.14359905123861,1.974330689,5.865049767228395,0.05301344344104723,0.1009854445,28.680119871753647,14.3,True,28.374168,14.1956835
-0.31264688533154184,22.0,0.2241035273,0.4288432162,1.357476844122517,15.915444988184547,866.5756397227422,1.4017464681174556,-0.43596091136990833,2.2437867894301973,,25.54782535629445,0.24486664783849169,0.4288432162,29.757573002517404,29.0,True,29.313953,28.966982
7.3612952288048366,33.0,0.07124013902,0.09395982685,3.6154251430852464,98.4458361262585,-3.886787491249227,2.7323704183710085,0.07706364565979407,42.5501191799795,2.494793913,5.303267239898543,0.053079109657491345,0.09395982685,25.946056860544644,0.03,True,26.40593,0.1503957
7.046885418838664,30.0,0.1172248747,0.3199509858,4.133322117040523,104.60968009332545,69.1030119330206,2.8537811132437785,0.2698441058676777,16.884815498162084,2.847252039,17.113857081181575,0.17250223078802612,0.3199509858,27.344712658328113,8.0,True,27.430082,8.004555
10.612533141650175,34.0,0.06098078737,0.09323226954,5.151191299073228,36.7592934321537,27.590131577356175,0.6882748017883371,0.056655430520175534,88.22917441913413,1.863399839,5.334788431035948,0.06277388391231187,0.09323226954,29.22602822969255,10.0,True,29.97416,9.967531
-0.906832444026526,29.0,0.1275388052,0.2461033675,2.5766156700874743,46.63486105522467,70.62321737464676,2.0417227866082017,0.17733120207029632,14.460903194733055,2.776144106,13.690629158423949,0.12743215471429506,0.2461033675,27.541323645156353,6.67,True,28.231722,6.5608754
10.773114760360956,31.0,0.1781506962,0.3059611687,1.4701529671446005,64.52962030657486,418.1591840132845,4.84325225320895,-0.10969984021888084,-9.528624233922852,,16.55361659652417,0.16143475888863532,0.3059611687,26.216594212995684,7.11,True,27.10268,7.153487
0.6087795760978244,31.0,0.1781506962,0.3059611687,1.4497485573424607,64.72246723063115,430.48441183122287,4.834339121841462,-0.10940518842205814,-2.146769330718513,,17.345591691937226,0.15739962059894635,0.3059611687,27.133024983937418,7.11,True,26.95442,7.088494
19.60791649132736,28.0,0.1719801499,0.3716622779,2.0143257285234695,23.04190421868747,799.9356210548411,1.2408565032838768,-0.43949278584776147,-5.924879634795591,,21.779909020071134,0.21326586727207758,0.3716622779,27.52216951800196,15.7,True,28.063885,15.684121
-0.5476357978540706,28.3,0.226619289,0.5112073128,1.4962350888735776,20.22500278919675,981.4325549172187,1.7086900790710828,-0.4583600218607647,-3.371589351667801,,29.76654707321604,0.26323451818382027,0.5112073128,27.29366151433415,21.9,True,27.063566,21.900019
5.591008708971271,29.0,0.08266657109,0.1512408316,4.106035930221896,22.700498620328393,19.275732813256987,0.5346543182543673,0.12801288103823275,26.3473601645862,2.208502576,8.448149509607353,0.07971680443399098,0.1512408316,26.110287884672363,18.0,True,26.924374,17.694077
33.45715526967385,26.0,0.1734666346,0.2813158602,1.53110604715979,15.95011328009069,441.09864823071604,1.121038870485964,-0.1602113943318222,-4.923738060661168,,17.04762557018603,0.16952498350772213,0.2813158602,25.812286036396163,0.13,True,25.85885,0.15162453
5.821970502878396,26.0,0.07899629654,0.1281119564,3.9768295418897894,11.163562450884866,109.45009467803384,0.3294124375849747,0.013070089090955164,262.9252650525558,1.28015044,7.671661928487663,0.06775128983301938,0.1281119564,25.799122642708127,5.93,True,26.047443,5.8135037
6.0788085811193255,28.0,0.2227510462,0.347559422,1.1423607776419717,16.4199254794576,655.3976807369012,1.850680139813017,-0.3122782697792975,-0.014730037423434705,,21.058038852431483,0.21044792673297766,0.347559422,30.456039973283634,17.3,True,29.243921,17.316116
13.574652149161388,29.5,0.09648256903,0.1953859888,3.7637199809893542,15.206673226537719,66.85297304577314,0.40382079875128646,0.1530806874915162,28.284137533829995,2.204250466,11.842919344418872,0.1192635351630459,0.1953859888,28.409999515164884,10.0,True,28.785389,9.946205
-0.00586461395925808,29.0,0.1719663151,0.3311250068,1.8821028400194506,33.01435558335576,183.40629646105293,2.055935835538566,0.15057502635015932,6.424649301234767,2.901427546,18.613952069899216,0.17069750396401315,0.3311250068,27.272257427788823,0.05,True,27.038286,0.021292077
0.36125892186157804,28.3,0.226619289,0.5112073128,1.411326018812866,21.73754475870292,960.287956608813,1.6320537982807135,-0.4430937532019989,-5.422681475262779,,29.862123558207294,0.24545009317127156,0.5112073128,25.614521762894036,21.9,True,26.857996,21.840845
15.062375644613574,22.0,0.2241035273,0.4288432162,1.2863259280696473,16.078096945961143,853.8702486769384,1.3982103645417308,-0.4316547350993139,-1.9500092311735957,,25.857814973656964,0.2581656275087241,0.4288432162,29.54809517341754,29.0,True,29.669937,28.886578
7.401708023478563,30.0,0.07759909747,0.1042408613,3.3461633677732436,56.03508347822159,61.57419595401759,1.7998719532766179,0.035798384563693504,96.22647015027457,2.08828785,5.86368003613207,0.06447850543998158,0.1042408613,28.702787987100596,10.0,True,29.053001,9.992021
-1.8853096445657962,31.0,0.1504918888,0.2666982118,1.9542555089872113,44.130873656763285,85.57807752971475,2.5906561692325285,0.17641364597703474,15.558818714833968,2.97721149,14.926820109341632,0.14091016008953158,0.2666982118,28.165472637690968,0.07,True,28.721651,0.090328686
7.994234994808256,29.0,0.2247719012,0.4206898778,1.2465108383913184,19.792926423934414,834.3340335366074,1.861307563634852,-0.41910009030044315,-2.920371892459005,,24.872987465997067,0.23308764598281434,0.4206898778,28.14935700378648,14.92,True,27.788336,14.913468
7.239900475368161,26.0,0.2350242243,0.2865867119,0.741845325779987,23.51378528405369,551.8775503338256,3.7051001800324186,-0.2669412850503883,-2.3344550660467416,,16.626713784579856,0.16219863910287724,0.2865867119,28.400291072583308,20.81,True,27.847677,20.861942
34.33607459653718,28.1,0.2228877916,0.3954924471,1.1866795069140872,15.162023622117516,778.7665818513967,1.5070673222900544,-0.3912120380411341,-1.6818187390397297,,23.576762222305486,0.2612955899114884,0.3954924471,29.850031955440503,20.0,True,30.95884,19.910473
1.2186512377542853,29.0,0.2307925914,0.4232513111,1.2685423379177012,12.239856126003748,783.2138151664084,1.305169847503828,-0.3585527365566887,-1.1345882677752026,,25.888361422848387,0.20770101310713632,0.4232513111,26.00534775994557,16.94,True,25.990347,16.922457
11.702395742074499,28.0,0.2227510462,0.347559422,1.1528426643619096,14.742683205450422,682.4856270335514,1.865330877423692,-0.32071676141000693,-2.746850061978591,,20.730055345923944,0.17594538062212128,0.347559422,25.293585674436144,17.3,True,26.022453,17.19591
13.249648983026534,29.0,0.1275388052,0.2461033675,2.715174564077428,45.80054200612141,68.24364046050394,1.9923552610276851,0.18259458392725053,19.989871140602734,2.776144106,14.099892693097566,0.15140293168362468,0.2461033675,29.308234835513872,6.67,True,29.259954,6.6983385
-0.38742920919177015,30.0,0.07759909747,0.1042408613,3.364773203122628,58.64738011562264,72.94441887906385,1.694051297379279,0.03682374679285686,95.56548134223901,2.08828785,6.19827302398213,0.053302767206319816,0.1042408613,27.2511403252735,10.0,True,27.506601,10.004462
